"Player","Cmp%"
"Maksym Koval","61.8"
"Luca Zidane","95.0"
"Yoel","38.5"
"Axel Werner","30.8"
"Koke Vegas","47.8"
"Francis Uzoho","45.0"
"PrzemysÅ‚aw TytoÅ„","54.5"
"Marc-AndrÃ© ter Stegen","80.9"
"David Soria","69.0"
"Antonio Sivera","58.3"
"GerÃ³nimo Rulli","75.8"
"RubÃ©n","57.6"
"Roberto","52.6"
"Asier Riesgo","35.7"
"Sergio Rico","66.0"
"ToÃ±o RamÃ­rez","68.6"
"AndrÃ©s Prieto","43.0"
"Costel Pantilimon","59.1"
"Fernando Pacheco","54.5"
"Oier OlazÃ¡bal","50.4"
"Jan Oblak","54.3"
"Neto","56.5"
"Keylor Navas","78.9"
"Emiliano MartÃ­nez","46.6"
"Pedro LÃ³pez","79.0"
"Pau LÃ³pez","54.5"
"Diego LÃ³pez","55.4"
"RaÃºl Lizoain","77.5"
"Gorka Iraizoz","56.1"
"Iago HerrerÃ­n","59.1"
"Vicente Guaita","41.8"
"Dani GimÃ©nez","65.9"
"RaÃºl FernÃ¡ndez","52.4"
"AndrÃ©s FernÃ¡ndez","64.0"
"Jaume DomÃ©nech","72.9"
"Marko DmitroviÄ‡","49.4"
"IvÃ¡n CuÃ©llar","43.3"
"Jasper Cillessen","70.4"
"Leandro Chichizola","68.4"
"Nereo Champagne","50.0"
"Kiko Casilla","74.1"
"Yassine Bounou","50.5"
"RubÃ©n Blanco","61.1"
"Mariano Barbosa","64.0"
"Sergio Asenjo","59.1"
"Kepa Arrizabalaga","63.2"
"Miguel Ãngel MoyÃ¡","75.0"
"Jon Ander Serantes","29.6"
"Sergio Ãlvarez","66.0"
"Antonio AdÃ¡n","69.0"
